Area,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh
Y2010,178630,91681,5132,53946,818254,151680,619,528,8530,2476,2556,10323,59186,84470,14272,16589,88581,53397,3130,21407,68393,16666,219958,131980,314,216,6879,16677,160040,95965,7224,5744,7951,87026,109350,12565,43000,402000,93488,7663,55152,71972,1888,448,2373,85258,574589,67394,106471,961821,90336,37055,164392,44364,9066,74841,82551,7130,58468,82003,33591,53467,15917,416346,923464,22180,21367,53987,25267,77287,71100,9199,7814,35190,45035,10542,6870,6517,152009,887391,58378,129000,842312,65296,13238,216497,163542,35871,11990,3343,394,403,10228,117560,872081,74182,326,2666,81779,13335,12747,9559,811,772,9519,16018,234493,146393,435000,7930000,182299,85919,81705,9510,11529000,50061200,43422,36000,32000,8889,196,251,12806,34833,128517,36895,8181,45251,55312,117500,4490812,382197,12000,314976,262480,31071,306633,98688,3260,20562,63074,52236,60000,11486,38270,55288,14447,23817,190213,79864,184000,1290000,70109,376256,23959,901490,12093951,51862850,42883,32083,135683,42291,434710,926468,21312,459144,3917826,85329,420623,829769,19727,420309,275379,6552,420623,185889,4419,243762,256538,10524,466071,8236633,176725,129500,4805788,371103,475186,3472597,73079,26.31,187.23,403592856,100938758,201824084
Y2011,182389,105953,5809,52847,800840,151539,547,484,8848,2402,2327,9688,68000,50000,7353,17304,94756,54760,2580,14447,55996,15789,206891,131035,383,268,6997,16552,168238,101642,8229,6605,8026,104967,176134,16780,43000,326000,75814,7701,48448,62911,1880,443,2356,76352,538172,70486,97000,929000,95773,41997,209153,49802,9116,74380,81593,7460,59198,79354,31755,53664,16899,708723,1523315,21494,21500,54613,25401,82969,80442,9695,7663,35078,45776,10251,6705,6541,165542,1018287,61512,111100,889176,80034,12079,204514,169314,22719,10288,4528,405,414,10222,127940,1051523,82189,345,2998,86899,13264,12622,9516,732,676,9235,14988,218582,145838,460197,8326389,180931,89238,83336,9339,11528000,50627000,43917,37000,33000,8919,150,220,14667,37607,139775,37167,8077,43190,53473,116175,4671348,402096,13966,322135,230657,30373,297539,97962,5000,19947,39894,56670,60500,10676,48866,79234,16215,24772,232459,93839,185750,1319000,71009,373708,26012,972085,12090666,52628364,43528,34305,136756,39865,727605,1526085,20974,423251,3856251,91110,430834,767934,17824,430451,278989,6481,430834,184215,4276,262432,233681,8904,490570,8623928,175794,130141,4993483,383698,492688,3762736,76372,25.69,164.19,414754601,103727652,207404037
Y2012,222570,136000,6110,49278,745927,151371,361,320,8864,2400,1900,7917,67200,51000,7589,17125,94356,55098,2240,28508,127268,16704,212960,127490,378,264,6984,16285,166195,102054,7700,7000,9091,97120,126000,12974,43000,372000,86512,7872,50090,63631,1800,425,2361,81204,516000,63544,99000,956665,96633,44284,233609,52752,8704,72084,82817,6800,61000,89706,31182,51944,16658,760427,1452044,19095,17120,63330,36992,86248,80125,9290,7700,34000,44156,9740,6313,6482,197108,1297717,65838,124000,945059,76214,15380,285000,185306,32836,10395,3166,405,370,9136,135721,1159259,85415,348,2986,85805,14160,12000,8475,502,445,8865,13895,180938,130218,430446,8205470,190627,105355,89000,8448,11423000,50497000,44206,33331,29965,8990,168,226,13452,39252,164000,41781,8094,43000,53126,107621,4603003,427705,14900,305000,204698,24567,252891,102939,4822,20000,41477,57900,62524,10799,50905,85419,16780,25627,255430,99672,180892,1313000,72585,358181,27789,995356,12011654,52801014,43958,29090,147316,50641,780827,1454369,18626,435087,3925058,90213,450797,838839,18608,450419,293509,6516,450797,195586,4339,281165,239570,8521,455013,8458361,185893,122521,4908003,400585,499963,3908899,78184,25.2,166.01,415327258,103870643,207690192
Y2013,238760,181000,7581,48157,774826,160896,290,260,8966,2400,1900,7917,65000,51500,7923,16997,93000,54716,2104,27305,129777,16187,200000,123556,379,266,7018,16187,166000,102551,7284,7000,9610,93460,102000,10914,43000,364000,84651,8094,49000,60539,1800,425,2361,81057,540000,66620,100000,1004000,100400,42493,223685,52640,8941,69000,77173,6210,60000,96618,28750,49791,17319,681000,1391000,20426,20234,67000,33113,89840,93000,10352,7700,34000,44156,9300,6000,6452,234714,1548000,65953,119600,956867,80006,12950,249000,192278,32820,20065,6114,326,391,11994,134354,1168000,86935,379,3448,90976,13269,12622,9512,405,423,10444,14164,186667,131790,443934,8603000,193790,106000,103125,9729,11372000,51534000,45317,34118,30972,9078,134,152,11343,39040,157000,40215,8094,43000,53126,109264,4434000,405806,12100,293000,242149,27108,263000,97019,4560,20000,43860,58300,66259,11365,48562,79000,16268,26300,251000,95437,186557,1372000,73543,416416,30138,1255000,12056374,54357477,45086,31383,150448,47939,702200,1393325,19842,430415,4014113,93261,466826,858657,18394,466447,307836,6600,466826,205630,4405,281798,267670,9499,471042,8866000,188221,121364,4727000,389489,506727,3974685,78438,25.13,168.59,424115278,106067648,212084202
Y2014,230670,188000,8150,46134,770203,166949,248,266,10726,3662,2683,7327,77699,66000,8494,18222,110000,60367,2019,28259,139965,16187,217000,134058,382,268,7016,16592,183000,110294,6878,6000,8723,89820,110000,12247,43000,347474,80808,8903,55000,61777,1857,409,2202,78819,543000,68892,102000,1061000,104020,53000,312000,58868,9498,77000,81070,7810,62887,80521,29560,56439,19093,665699,1349000,20264,16200,69950,43179,124617,157000,12599,7284,39000,53542,8896,9000,10117,307152,2124000,69151,124000,992296,80024,12140,293000,241351,12189,7140,5858,1172,1724,14710,150915,1387000,91906,489,3674,75133,14834,14659,9882,594,608,10236,13759,198946,144593,461710,8950000,193845,111449,110197,9888,11415642,51806593,45382,34248,30447,8890,111,124,11171,40484,155000,38287,8094,44000,54361,107219,4508000,420448,14650,313000,213652,25890,259472,100221,3961,18000,45443,59925,63780,10643,50180,85000,16939,27114,260000,95891,184940,1362000,73646,429770,30319,1303000,12165112,55241123,45409,28460,154511,54291,688498,1352092,19638,429331,4172215,97179,489351,910976,18616,488969,356083,7282,489351,217420,4443,336071,354464,10547,487600,9209472,188874,121869,4821000,395589,534551,4393000,82181,25.4,150.19,434061955,108555126,217058158
Y2015,238760,218000,9131,46714,777427,166423,348,307,8822,4321,2735,6330,77840,66137,8497,19907,122091,61331,2160,28956,134056,19718,258608,131153,376,264,7021,19544,268480,137372,7072,6672,9434,92167,123207,13368,43000,383833,89263,14094,99927,70900,2032,398,1959,77725,550000,70762,101654,1031000,101422,57049,345725,60601,10216,83004,81249,9000,63223,70248,31753,56713,17861,677575,1399000,20647,24200,68721,28397,145492,167261,11496,7062,39429,55833,7009,4865,6941,325308,2271998,69841,116297,1220616,104957,11740,274000,233390,12581,12510,9944,1333,2148,16114,169609,1704402,100490,440,3954,89864,14747,16939,11486,575,603,10487,13632,197518,144893,471013,9254285,196476,112348,120714,10745,11381221,51805464,45518,38205,35764,9361,95,100,10526,42087,151000,35878,8237,46394,56324,104263,4434070,425277,13840,300938,217441,25260,254633,100805,4512,21000,46543,60424,66101,10940,51547,94221,18279,30594,413610,135193,192630,1481000,76883,436814,30860,1348000,12156367,55438379,45604,38152,156898,41124,701248,1402133,19995,444275,4516921,101669,511788,991655,19376,511412,381157,7453,511788,243562,4759,358074,378326,10566,496273,9508918,191607,118103,4735008,400922,566771,5058058,89243,25.26,211.87,442491282,110664217,221273803
Y2016,238760,214000,8963,47432,798012,168243,356,317,8904,4888,2678,5479,83020,72105,8685,20211,128676,63666,1870,27727,148273,17944,295744,164815,370,258,6973,19331,268484,138888,6083,6382,10492,101972,130260,12774,43000,374269,87039,14569,109475,75142,1998,400,2002,80869,594000,73452,106902,1050000,98221,60776,381851,62829,9473,77290,81590,8100,66470,82062,35712,62264,17435,677678,1344000,19832,20234,65248,32247,154515,158228,10240,7233,40097,55436,6561,4475,6821,334974,2445576,73008,41390,1375993,332446,11051,249605,225866,12565,15250,12137,1623,2229,13734,177492,1735334,97770,434,3218,74147,16294,18562,11392,538,566,10520,13561,200701,147999,475488,9474099,199250,113478,122408,10787,11000809,50452866,45863,40320,36921,9157,93,102,10968,46083,162000,35154,8722,50555,57963,98357,4207592,427788,11780,272094,230980,24886,259372,104224,4449,21000,47202,60059,64500,10739,46472,87628,18856,27342,368121,134636,190650,1535000,80514,444805,30310,1348186,11793602,54262297,46010,33217,155936,46945,701905,1347078,19192,374027,4730184,126466,513859,994506,19354,513489,385835,7514,513859,245714,4782,373928,378251,10116,500374,9733471,194524,110137,4479686,406738,572895,5204172,90840,25.73,176.64,436486223,109165685,218272093
Y2017,291210,246863,8477,48644,807104,165921,329,287,8723,5655,2672,4725,83020,73970,8910,20880,137495,65850,1990,27065,136005,18486,311650,168587,368,257,6984,19718,277500,140734,5917,6237,10541,103380,136872,13240,43000,408635,95031,15138,121254,80099,2018,394,1952,84353,636000,75397,109112,1076000,98614,66259,425401,64203,9307,77478,83247,7770,65560,84376,36903,66060,17901,737770,1496216,20280,25780,69132,26816,154746,168837,10911,7533,44412,58957,5365,4165,7763,389878,3025392,77598,46323,1517691,327632,11736,254000,216428,9376,10380,11071,1386,1913,13802,185735,1866502,100493,427,3372,78970,16529,18415,11141,516,552,10698,14359,211833,147526,499725,10215957,204432,112097,119000,10616,11615000,54148000,46619,37518,33999,9062,83,92,11084,47332,168000,35494,8744,66292,75814,92060,3862775,419593,11126,258777,232588,25750,262702,102020,4041,23206,57426,53856,81850,15198,45729,91573,20025,27666,388725,140506,188986,1590000,84133,415339,31576,1311473,12430005,58495624,47060,38018,161270,42419,779165,1499282,19242,395402,4975874,125843,557525,1093810,19619,557157,411423,7384,557525,257022,4610,372825,387011,10381,525475,10478659,199413,103186,4121552,399429,616549,5823913,94460,25.5,228.56,462164838,115597681,231120326
Y2018,270358,215783,7981,49123,810347,164963,301,244,8106,6658,2666,4004,81720,75532,9243,20594,134860,65485,1990,26796,134653,18546,321719,173471,366,256,6995,19459,274297,140962,5027,4964,9875,101072,141177,13968,43000,466975,108599,15287,112974,73902,2040,389,1907,83989,649596,77343,105277,1038000,98597,71411,461970,64692,9609,79438,82670,9192,68137,74126,38043,66828,17566,758218,1613762,21284,21868,67077,30674,155963,176633,11325,7563,41003,54215,5633,4464,7925,400478,3288102,82104,48947,1407308,287517,15379,267694,174065,7856,7811,9943,1510,2531,16762,178506,1737714,97348,498,3315,66566,7181,8139,11334,464,465,10022,14260,208401,146144,477419,9744412,204106,104208,114775,11014,11515000,54416000,47257,37567,34859,9279,73,87,11918,46538,173079,37191,9257,55609,60072,90156,3638731,403604,11682,272072,232898,23975,246816,102947,3593,22086,61470,67043,78150,11657,42458,89013,20965,28130,385038,136878,191414,1634000,85365,351213,31302,1099373,12274921,58811617,47912,35151,160615,45693,804374,1616817,20100,389619,4857392,124670,530523,1156149,21793,530157,415525,7838,530523,262623,4950,354563,380508,10732,501394,9991228,199269,101838,3910803,384022,616749,5759325,93382,25.11,151.89,457569164,114439742,228814618
Y2019,386957,316715,8185,48850,833309,170585,191,157,8220,8037,2660,3310,87380,76224,8723,20873,144050,69013,1931,27329,141528,19182,331020,172568,364,254,6978,20181,284327,140888,4812,5347,11112,96800,149473,15441,36483,431596,118301,15374,119136,77492,2062,384,1862,83470,661823,79289,102405,1009494,98579,71734,466389,65016,9610,80234,83490,12658,72110,56968,35260,62832,17820,749658,1600474,21349,21144,67077,31724,142418,175384,12315,7285,38490,52835,5284,3641,6891,445099,3569321,80192,134354,1456331,108395,14707,228960,155681,9755,9200,9431,1290,1975,15310,172456,1802868,104541,685,3393,49533,7097,7439,10482,465,468,10065,14892,217439,146011,468395,9655082,206131,111980,128565,11481,11516553,54586344,47398,34206,31613,9242,79,87,11013,52133,173851,33348,9580,57616,60142,81062,3141923,387595,9019,214941,238320,23014,235881,102495,3573,22747,63664,54001,90685,16793,59640,128597,21562,28205,387653,137441,227884,2034364,89272,330348,30780,1016811,12302025,59181920,48107,38060,165327,43439,783685,1603518,20461,468674,4896712,104480,469314,1035436,22063,468950,378595,8073,469314,237086,5052,354152,393427,11109,491409,9890963,201278,90081,3356864,372650,651132,6300864,96768,25.44,169.11,456871850,114266596,228465996
